name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-02,47.8,21.2,33.3,45.8,21.2,32.0,24.1,72.0,0.0,0,0.0,,0.0,0.0,8.9,5.0,20.4,1023.4,12.6,5.6,93.6,8.3,4,10,2023-03-02T06:27:44,2023-03-02T17:28:13,0.33,Clear,Clear conditions throughout the day.,clear-day,"12550099999,12540099999,11782099999,EPKT,LKMT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-03,32.0,21.7,28.3,27.0,17.1,23.6,26.4,92.7,0.0,0,0.0,,0.0,0.0,13.4,7.6,287.3,1020.1,89.5,2.6,14.7,1.0,1,10,2023-03-03T06:25:39,2023-03-03T17:29:54,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,LKMT,12600099999,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-04,36.3,29.2,32.8,29.3,20.8,24.7,28.5,84.2,0.0,0,0.0,snow,0.1,0.0,19.8,14.2,242.8,1015.4,95.4,6.0,21.8,1.9,1,10,2023-03-04T06:23:33,2023-03-04T17:31:34,0.4,Overcast,Cloudy skies throughout the day.,snow,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-05,35.1,29.9,32.0,31.4,23.2,26.1,26.4,79.9,0.023,100,12.5,"rain,snow",1.4,0.2,23.6,11.8,250.2,1011.1,87.7,9.8,46.2,3.9,4,10,2023-03-05T06:21:27,2023-03-05T17:33:14,0.43,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-06,40.8,28.7,33.9,33.9,23.4,27.5,27.8,79.5,0.079,100,8.33,"rain,snow",0.4,0.5,26.6,13.6,212.9,1005.8,83.2,9.4,62.0,5.2,3,10,2023-03-06T06:19:20,2023-03-06T17:34:54,0.46,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-07,43.2,31.6,37.9,36.3,25.9,31.1,28.8,70.7,0.005,100,8.33,"rain,snow",0.0,0.4,34.6,19.3,203.6,1001.1,86.7,8.9,77.2,6.7,4,10,2023-03-07T06:17:13,2023-03-07T17:36:34,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-08,45.0,36.3,40.3,39.6,29.2,34.3,31.8,72.0,0.009,100,16.67,rain,0.0,0.2,31.3,13.5,218.7,999.1,83.4,10.5,76.1,6.4,4,10,2023-03-08T06:15:05,2023-03-08T17:38:13,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,LKMT,F6434,12600099999,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-09,47.8,40.2,43.8,42.0,37.4,40.1,40.7,88.8,0.25,100,33.33,rain,0.0,0.0,27.6,14.8,235.4,996.2,89.3,8.1,38.8,3.3,2,10,2023-03-09T06:12:56,2023-03-09T17:39:52,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"12550099999,12540099999,11782099999,EPKT,12600099999,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-10,59.1,42.1,50.8,59.1,38.8,48.8,40.4,69.0,0.019,100,20.83,rain,0.0,0.0,26.2,16.3,201.3,994.7,74.1,16.7,86.4,7.2,6,10,2023-03-10T06:10:47,2023-03-10T17:41:31,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"12550099999,12540099999,11782099999,EPKT,E6430,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-11,47.9,30.9,36.1,43.4,22.3,27.8,31.2,82.7,0.156,100,37.5,"rain,snow",0.5,0.2,35.8,16.7,260.6,998.5,92.6,10.7,21.8,2.0,1,10,2023-03-11T06:08:38,2023-03-11T17:43:09,0.64,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-12,41.1,26.7,34.5,34.5,18.0,27.3,23.3,64.7,0.011,100,4.17,"rain,snow",0.0,0.0,26.8,12.8,226.6,1013.2,73.5,16.4,98.5,8.5,5,10,2023-03-12T06:06:28,2023-03-12T17:44:47,0.67,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"12550099999,12540099999,11782099999,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-13,53.9,39.4,47.5,53.9,32.5,44.5,35.8,64.3,0.007,100,8.33,rain,0.0,0.0,38.7,21.4,199.4,1008.6,82.9,18.8,77.0,6.7,5,10,2023-03-13T06:04:18,2023-03-13T17:46:26,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-14,54.5,45.1,49.5,54.5,41.4,47.6,38.6,66.7,0.006,100,12.5,rain,0.0,0.0,31.5,15.5,202.6,999.0,84.5,19.8,32.1,2.7,2,10,2023-03-14T06:02:07,2023-03-14T17:48:03,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-15,41.9,32.4,37.4,36.6,29.0,31.8,27.4,67.6,0.015,100,8.33,"rain,snow",0.0,0.0,25.0,16.2,301.6,1013.1,85.6,14.1,56.8,5.1,2,10,2023-03-15T05:59:56,2023-03-15T17:49:41,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-16,43.3,26.2,33.8,39.5,22.0,31.0,24.0,70.0,0.0,0,0.0,,0.0,0.0,8.9,7.0,282.4,1023.2,45.4,11.0,115.3,9.7,5,10,2023-03-16T05:57:45,2023-03-16T17:51:18,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-17,50.7,25.1,38.4,50.7,21.0,35.0,21.6,55.0,0.0,0,0.0,,0.0,0.0,16.6,11.3,143.1,1022.4,63.8,12.0,122.4,10.5,4,10,2023-03-17T05:55:34,2023-03-17T17:52:56,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-18,56.9,29.6,42.8,56.9,26.2,40.6,22.4,47.9,0.0,0,0.0,,0.0,0.0,19.5,11.9,170.8,1018.4,72.0,12.5,121.3,10.6,5,10,2023-03-18T05:53:23,2023-03-18T17:54:33,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-19,59.6,31.6,46.4,59.6,28.6,45.2,29.1,52.5,0.0,0,0.0,,0.0,0.0,14.4,8.2,184.9,1017.6,62.2,13.4,119.4,10.2,4,10,2023-03-19T05:51:11,2023-03-19T17:56:10,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-20,54.6,42.3,47.7,54.6,39.6,46.0,40.6,76.7,0.022,100,12.5,rain,0.0,0.0,22.4,6.4,238.9,1017.1,90.8,7.3,61.1,5.3,5,10,2023-03-20T05:48:59,2023-03-20T17:57:46,0.96,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-21,49.0,43.8,46.5,48.1,41.9,44.9,43.3,89.1,0.085,100,16.67,rain,0.0,0.0,8.9,6.7,260.0,1016.9,93.0,4.4,52.4,4.5,2,10,2023-03-21T05:46:47,2023-03-21T17:59:23,0.0,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"12550099999,12540099999,11782099999,EPKT,LKMT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-22,62.2,38.5,50.7,62.2,37.7,50.1,42.2,75.1,0.001,100,4.17,rain,0.0,0.0,15.7,10.9,181.2,1013.6,81.0,8.3,117.5,10.0,5,10,2023-03-22T05:44:35,2023-03-22T18:00:59,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-23,63.4,47.3,56.0,63.4,44.5,55.1,41.9,60.4,0.0,0,0.0,rain,0.0,0.0,30.8,16.6,212.3,1010.7,91.7,15.1,85.8,7.5,4,10,2023-03-23T05:42:23,2023-03-23T18:02:36,0.06,Overcast,Cloudy skies throughout the day.,cloudy,"12550099999,12540099999,11782099999,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-24,65.2,52.6,57.9,65.2,52.6,57.9,46.0,65.5,0.037,100,12.5,rain,0.0,0.0,28.2,13.8,202.1,1007.9,92.5,15.9,68.1,5.9,3,10,2023-03-24T05:40:11,2023-03-24T18:04:12,0.09,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-25,56.0,44.5,50.9,56.0,40.0,49.9,40.8,69.3,0.024,100,12.5,rain,0.0,0.0,29.1,16.9,243.1,1006.2,73.9,18.4,78.9,6.9,4,10,2023-03-25T05:37:59,2023-03-25T18:05:48,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-26,53.7,42.6,47.5,53.7,37.5,44.2,37.3,68.3,0.014,100,16.67,rain,0.0,0.0,26.8,13.9,227.4,1005.1,79.0,19.6,96.6,8.0,8,10,2023-03-26T06:35:47,2023-03-26T19:07:24,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-27,44.1,29.7,38.7,44.1,24.2,33.8,32.0,77.7,0.098,100,25.0,"rain,snow",0.0,0.0,40.9,14.2,324.1,1005.9,84.3,11.5,25.6,2.1,1,10,2023-03-27T06:33:36,2023-03-27T19:09:00,0.18,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-28,36.1,25.9,30.9,27.7,18.5,23.2,22.5,71.2,0.041,100,8.33,snow,0.1,0.1,32.8,14.7,292.0,1018.1,55.8,12.7,75.3,6.4,3,10,2023-03-28T06:31:24,2023-03-28T19:10:36,0.22,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,snow,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-29,47.3,20.4,34.9,42.5,18.1,30.5,20.4,58.1,0.007,100,4.17,snow,0.0,0.0,16.7,11.0,205.7,1022.1,42.3,14.0,148.3,12.6,6,10,2023-03-29T06:29:12,2023-03-29T19:12:11,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-30,57.2,39.5,47.3,57.2,35.0,44.0,37.1,68.5,0.053,100,16.67,rain,0.0,0.0,29.2,17.4,203.5,1013.3,88.8,14.5,89.3,7.6,6,10,2023-03-30T06:27:01,2023-03-30T19:13:47,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-31,57.9,43.7,50.5,57.9,39.7,48.4,43.4,77.5,0.031,100,16.67,rain,0.0,0.0,35.8,16.2,208.5,1004.7,77.4,12.2,98.7,8.4,6,10,2023-03-31T06:24:50,2023-03-31T19:15:23,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-01,52.5,44.6,47.9,52.5,40.4,45.3,43.3,84.0,0.04,100,12.5,rain,0.0,0.0,18.2,10.7,239.2,1000.8,83.2,14.1,61.9,5.4,3,10,2023-04-01T06:22:39,2023-04-01T19:16:58,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-02,46.0,36.2,40.3,45.9,29.6,35.5,38.0,91.4,0.199,100,29.17,"rain,snow",0.0,0.0,29.1,10.3,339.1,1013.0,98.1,8.1,24.9,2.2,1,10,2023-04-02T06:20:28,2023-04-02T19:18:34,0.38,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-03,39.4,31.0,35.1,32.4,23.1,27.8,23.7,65.3,0.015,100,4.17,"rain,snow",0.0,0.0,24.6,13.3,359.1,1024.2,75.4,16.8,122.4,10.6,5,10,2023-04-03T06:18:17,2023-04-03T19:20:09,0.41,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-04,35.6,26.1,31.4,28.0,19.7,24.7,19.2,61.2,0.0,0,0.0,,0.0,0.0,27.4,11.5,347.4,1024.8,66.9,16.1,113.5,9.6,6,10,2023-04-04T06:16:07,2023-04-04T19:21:45,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-05,40.6,21.9,31.6,36.8,21.9,29.3,19.1,62.6,0.0,0,0.0,,0.0,0.0,17.7,6.9,331.0,1022.4,59.4,10.6,159.3,13.6,8,10,2023-04-05T06:13:58,2023-04-05T19:23:20,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-06,38.6,22.7,31.4,31.7,22.7,27.9,23.9,75.1,0.002,100,4.17,snow,0.0,0.0,20.1,10.9,346.8,1020.8,80.1,7.6,98.9,8.6,5,10,2023-04-06T06:11:48,2023-04-06T19:24:55,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-07,37.6,32.7,35.1,37.4,27.4,30.8,34.2,96.3,0.099,100,62.5,"rain,snow",0.3,0.2,13.4,7.5,301.1,1017.1,100.0,2.9,23.7,1.9,1,10,2023-04-07T06:09:39,2023-04-07T19:26:31,0.54,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-08,46.1,35.0,40.8,42.4,28.2,36.3,35.6,82.5,0.043,100,12.5,rain,0.0,0.0,17.9,9.5,59.0,1021.8,88.8,7.3,139.7,11.9,7,10,2023-04-08T06:07:31,2023-04-08T19:28:06,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"12550099999,12540099999,11782099999,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-09,50.1,38.4,43.9,50.1,38.4,43.1,40.2,87.2,0.037,100,16.67,rain,0.0,0.0,13.4,6.7,325.9,1024.7,87.4,4.3,84.0,7.2,4,10,2023-04-09T06:05:23,2023-04-09T19:29:41,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"12550099999,12540099999,11782099999,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-10,56.0,41.6,46.5,56.0,39.7,45.4,43.0,88.8,0.022,100,8.33,rain,0.0,0.0,12.8,5.9,293.9,1024.3,82.0,3.5,69.8,6.1,4,10,2023-04-10T06:03:15,2023-04-10T19:31:17,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,E6430,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-11,57.9,36.1,45.4,57.9,34.3,43.3,39.8,83.5,0.001,100,4.17,rain,0.0,0.0,20.4,12.0,209.6,1013.6,79.2,7.0,94.3,8.2,4,10,2023-04-11T06:01:08,2023-04-11T19:32:52,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"12550099999,12540099999,11782099999,EPKT,LKMT,E6430,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-12,52.9,38.0,44.8,52.9,33.6,42.4,35.3,71.8,0.128,100,4.17,rain,0.0,0.0,16.3,7.7,239.9,1009.8,67.8,14.1,168.0,14.6,8,10,2023-04-12T05:59:02,2023-04-12T19:34:27,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-13,56.8,37.4,46.9,56.8,35.2,45.4,39.5,77.3,0.075,100,33.33,rain,0.0,0.0,17.9,11.2,231.6,1005.9,92.9,8.8,117.1,10.1,8,10,2023-04-13T05:56:56,2023-04-13T19:36:03,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-14,58.5,45.0,51.2,58.5,41.8,50.4,43.9,78.2,0.164,100,33.33,rain,0.0,0.0,26.3,16.5,41.6,1004.0,91.4,7.2,64.2,5.5,3,10,2023-04-14T05:54:51,2023-04-14T19:37:38,0.79,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-15,57.5,43.2,50.1,57.5,41.2,49.2,40.5,71.7,0.099,100,20.83,rain,0.0,0.0,27.2,9.9,61.0,1006.7,80.0,15.5,131.9,11.5,7,10,2023-04-15T05:52:46,2023-04-15T19:39:13,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"12550099999,12540099999,11782099999,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-16,58.7,40.0,49.2,58.7,37.8,48.3,41.7,77.9,0.01,100,8.33,rain,0.0,0.0,11.2,5.9,296.0,1016.1,74.4,10.6,156.9,13.5,7,10,2023-04-16T05:50:43,2023-04-16T19:40:48,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-17,53.6,41.2,47.9,53.6,39.5,46.8,44.9,89.3,0.122,100,20.83,rain,0.0,0.0,20.1,10.8,15.4,1019.9,79.9,5.4,101.4,8.5,6,10,2023-04-17T05:48:40,2023-04-17T19:42:23,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-18,59.4,47.2,52.1,59.4,43.5,50.4,43.8,76.0,0.188,100,12.5,rain,0.0,0.0,24.4,12.6,33.1,1021.4,86.9,10.9,154.2,13.2,6,10,2023-04-18T05:46:37,2023-04-18T19:43:59,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-19,50.5,42.8,45.1,50.5,38.3,41.9,42.5,90.7,0.081,100,29.17,rain,0.0,0.0,19.5,8.8,346.1,1018.5,95.3,6.2,27.0,2.3,1,10,2023-04-19T05:44:36,2023-04-19T19:45:34,0.97,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"12550099999,12540099999,11782099999,EPKT,E6430,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-20,59.5,42.8,50.1,59.5,39.9,49.0,42.7,77.8,0.024,100,8.33,rain,0.0,0.0,18.6,10.2,22.4,1019.1,79.6,7.0,140.5,12.1,6,10,2023-04-20T05:42:35,2023-04-20T19:47:09,0.0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-21,64.0,37.3,52.1,64.0,37.3,52.1,36.1,60.3,0.0,0,0.0,,0.0,0.0,15.1,8.8,26.7,1017.6,34.5,11.0,172.0,14.9,7,10,2023-04-21T05:40:36,2023-04-21T19:48:44,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-22,67.1,35.0,53.3,67.1,35.0,53.3,34.5,54.5,0.0,0,0.0,,0.0,0.0,8.9,7.1,107.2,1014.9,22.7,13.0,219.2,18.8,8,10,2023-04-22T05:38:37,2023-04-22T19:50:18,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-23,70.5,40.8,57.0,70.5,40.8,56.9,40.4,57.7,0.0,0,0.0,,0.0,0.0,20.0,11.0,186.0,1011.2,32.8,14.5,184.9,15.9,8,10,2023-04-23T05:36:39,2023-04-23T19:51:53,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-24,65.3,48.6,55.9,65.3,48.6,55.9,43.7,66.2,0.046,100,16.67,rain,0.0,0.0,14.4,12.2,189.7,1006.0,90.9,13.0,126.2,11.0,6,10,2023-04-24T05:34:43,2023-04-24T19:53:28,0.14,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-25,52.2,46.0,49.2,52.2,41.4,47.2,39.6,70.9,0.068,100,33.33,rain,0.0,0.0,18.3,9.4,299.5,1007.5,83.9,15.0,109.0,9.3,4,10,2023-04-25T05:32:47,2023-04-25T19:55:02,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-26,48.1,36.0,43.3,43.4,30.9,38.8,29.6,59.7,0.0,0,0.0,rain,0.0,0.0,25.0,12.5,290.5,1014.6,55.0,15.7,132.4,11.5,5,10,2023-04-26T05:30:52,2023-04-26T19:56:37,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-27,49.9,32.4,42.2,47.5,28.6,40.1,29.6,63.1,0.0,0,0.0,rain,0.0,0.0,19.6,8.9,267.2,1020.5,66.5,12.8,116.4,10.0,5,10,2023-04-27T05:28:59,2023-04-27T19:58:11,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-28,61.0,33.3,48.4,61.0,33.3,48.2,32.0,57.3,0.0,0,0.0,rain,0.0,0.0,20.4,8.5,179.7,1019.2,71.7,13.2,197.2,17.0,7,10,2023-04-28T05:27:06,2023-04-28T19:59:45,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-29,58.4,46.2,52.3,58.4,45.5,51.9,43.3,71.9,0.118,100,25.0,rain,0.0,0.0,15.7,10.8,192.1,1014.0,90.9,12.8,77.0,6.6,5,10,2023-04-29T05:25:15,2023-04-29T20:01:19,0.3,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-04-30,58.2,41.9,51.5,58.2,41.9,50.6,38.3,64.1,0.053,100,4.17,rain,0.0,0.0,20.5,9.6,316.0,1019.3,49.4,13.1,198.0,17.1,8,10,2023-04-30T05:23:26,2023-04-30T20:02:52,0.33,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-05-01,65.9,31.7,50.7,65.9,31.7,50.6,33.1,55.9,0.0,0,0.0,,0.0,0.0,15.4,9.1,113.8,1019.6,37.7,14.4,249.7,21.5,7,10,2023-05-01T05:21:37,2023-05-01T20:04:26,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,12600099999,F6525,12530099999,12560099999"
